# cat dir outfile expSig meanB meanL meanH errB errL errH pullB pullL pullH
# 2011 mu
0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu-1.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu-1.5/BiasStudyOut_cat0Hists.root -1.5  50 -5.5 2.5 50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu-1.0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu-1.0/BiasStudyOut_cat0Hists.root -1.   50 -5. 3.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu-0.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu-0.5/BiasStudyOut_cat0Hists.root -0.5  50 -4.5 3.5 50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu0.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu0.0/BiasStudyOut_cat0Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu0.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu0.5/BiasStudyOut_cat0Hists.root  0.5   50 -3.5 4.5 50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu1.0  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu1.0/BiasStudyOut_cat0Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu1.5  ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu1.5/BiasStudyOut_cat0Hists.root  1.5   50 -2.5 5.5 50 0.5 2.0 50 -5 5 

1 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu-1.5 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu-1.5/BiasStudyOut_cat1Hists.root -1.5  50 -5.5 2.5 50 0.5 1.5 50 -5 5 
1 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu-1.0 ~/eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu-1.0/BiasStudyOut_cat1Hists.root -1.   50 -5. 3.   50 0.5 1.5 50 -5 5 
